Kategori,Nama,Khasiat
2,Galian Rapat Wangi,"mengurangi bau badan, mengurangi bau tidak sedap serta membuat rapet dan kesed area kewanitaan"
3,Empot-empot legit,"Mengurangi lendir berlebih, mengatasi keputihan serta menimbulkan sensasi denyut saat berhubungan"
1,galian singset,"mengurangi lemak dalam tubuh, menambah nafsu makan dan melancarkan BAB"
2,jamu kecantikan,"perawatan khusus remaja putri, mengurangi bau badan dan mengatasi keputihan"
1,jamu galian montok,untuk menambah nafsu makan
2,jamu terlambat bulan (lancar darah),mengurangi nyeri haid dan melancarkan peredaran darah sehingga lebih teratur
2,jamu melancarkan asi (pejje),melancarkan keluarnya ASI
2,serbuk wasiat dan butiran delima,mengatasi keputihan dan lendir berlebih di area kewanitaan
1,parfum rempah,menyegarkan bau badan dengan aroma khas rempah khas
2,cebokan rempah,mengatasi keputihan dan gatal akibat bakteri dan jamur
2,pancuran nikmat,antiseptic kewanitaan tanpa dibilas
2,sabun kesed,sabun khusus wanita untuk mengatasi keputihan
2,v-spa rempah,detoksifikasi kewanitaan agar bebas keputihan dan bau yang kurang sedap
2,jamu bersalin,"perawatan khusus pasca melahirkan, mengembalikan tubuh seperti semula, melancarkan ASI dan mencegah timbulnya varises"
1,paket perawatan pranikah,"mengurangi bau badan, membuat kulit bersih dan lebih cerah"
3,1 paket ramuan khusus wanita,perawatan khusus wanita untuk menjaga tubuh tetap prima dan hubungan suami istri makin mesra
2,jamu penyubur kandungan,menyuburkan kandungan
1,cemceman rambut,mengatasi ketombe dan kerontokan rambut
3,minyak bulus,mengencangkan kulit dan area khusus baik pria maupun wanita
1,minyak zaitun,merawat mengencangkan & menghaluskan kulit muka dan seluruh tubuh
1,lulur rempah,membuat kulit bersih serta tampak lebih cerah
1,bedak dingin,"masker bengkoang untuk mencerahkan wajah, memudarkan bekas jerawat dan mengecilkan pori"
1,pegal linu,"mengurangi capek, nyeri sendi dan melancarkan peredaran darah"
1,jamu pembersih darah,mengatasi gatal gatal dan alergi pada kulit
1,jamu kencing manis,menurunkan kadar gula dalam darah
1,bumbu minuman pokak,minuman herbal dari bahan jahe emprit
3,1 paket jamu suami istri,mengharmoniskan hubungan intim suami istri
3,Jamu ma'jun super (plus madu),"menambah stamina saat berhubungan , menambah masa otot dan melancarkan peredaran darah"
3,jamu jantan super,menjaga stamina tubuh agar tetap fit dalam berhubungan
3,jamu aktivitas,penambah stamina khusus pekerja berat. Suplemen khusus untuk menambah stamina pria
1,jamu darah tinggi,menurunkan tekanan darah tinggi
3,1 paket ramuan khusus pria,suplemen kuat khusus bagi pria untuk menjaga stamina dan kesehatan tubuh
2,Jamu Tradisional Madura,"Buat Kesehatan, Bau Badan, Keputihan"
3,Bom,"Untuk kuat berhubungan, dan Pegal - pegal"
1,Jamu Hitam,Untuk segala macam penyakit
1,Jamu Pelintiran darah tinggi,"Menurunkan tekanan darah tinggi, menetralisir sirkulasi jantung, Menormalkan sirkulasi jantung"
